     1→     1→- generic
   384→   384→                  - generic
   385→   385→                  - generic
   386→   386→                  - StaticText "  "
   387→   387→                  - generic
   388→   388→                  - generic
   389→   389→                  - StaticText "  "
   390→   390→                  - generic
   391→   391→                  - generic
   392→   392→                  - generic
   393→   393→                  - generic
   394→   394→                  - generic
   395→   395→                  - generic
   396→   396→                  - generic
   397→   397→                  - generic
   398→   398→                  - StaticText "  });"
   399→   399→                  - LineBreak "\n"
   400→   400→                  - generic
   401→   401→                  - generic
   402→   402→                  - StaticText "  "
   403→   403→                  - generic
   404→   404→                  - generic
   405→   405→                  - generic
   406→   406→                    - StaticText "    ${importantMessages.map(m => `${m.role}: ${m.content}`).join('\\n')}`;"
   407→   407→                  - StaticText "    "
   408→   408→                  - generic
   409→   409→                    - StaticText "    // NOTA: En un entorno real, esto llama a llmProvider.call()"
   410→   410→                  - generic
   411→   411→                  - generic
   412→   412→                  - LineBreak "\n"
   413→   413→                  - generic
   414→   414→                  - generic
   415→   415→                    - StaticText "      { role: 'system', content: simulatedSummary, timestamp: Date.now() },"
   416→   416→            - paragraph
   417→   417→              - strong
   418→   418→                - StaticText "Archivo: "
   419→   419→                - code [ref=e90] clickable [cursor:pointer]
   420→   420→            - generic
   421→   421→              - StaticText "typescript"
   422→   422→              - generic "Copy" [ref=e91] focusable [tabindex]
   423→   423→                - button [ref=e164]
   424→   424→              - generic
   425→   425→                - textbox [ref=e165]: import { AgentMessage } from './types';
   426→   426→export class SlidingWindow {
   427→   427→  private window: Map<string, AgentMessage> = new Map();
   428→   428→  private maxSize: number = 100;
   429→   429→
   430→   430→  addMessage(message: AgentMessage, priority: number = 1): void {
   431→   431→
   432→   432→  getActiveWindow(): AgentMessage[] {
   433→   433→
   434→   434→  evictLowestPriority(): void {
   435→   435→    let lowestId: string | null = null;
   436→   436→
   437→   437→    if (lowestId) {
   438→   438→      this.window.delete(lowestId);
   439→   439→    }
   440→   440→                  - generic
   441→   441→                  - LineBreak "\n"
   442→   442→                  - generic
   443→   443→                  - generic
   444→   444→                    - StaticText "  private window: Map<string, AgentMessage> = new Map();"
   445→   445→                  - generic
   446→   446→                    - StaticText "  private maxSize: number = 100;"
   447→   447→                  - LineBreak "\n"
   448→   448→                  - generic
   449→   449→                    - StaticText "  addMessage(message: AgentMessage, priority: number = 1): void {"
   450→   450→                  - generic
   451→   451→                  - generic
   452→   452→                  - generic
   453→   453→                  - generic
   454→   454→                  - LineBreak "\n"
   455→   455→                  - generic
   456→   456→                  - generic
   457→   457→                  - StaticText "    }"
   458→   458→                  - StaticText "  }"
   459→   459→                  - LineBreak "\n"
   460→   460→                  - generic
   461→   461→                    - StaticText "  getActiveWindow(): AgentMessage[] {"
   462→   462→                  - generic
   463→   463→                  - StaticText "  }"
   464→   464→                  - LineBreak "\n"
   465→   465→                  - generic
   466→   466→                    - StaticText "  evictLowestPriority(): void {"
   467→   467→                  - generic
   468→   468→                    - StaticText "    let lowestId: string | null = null;"
   469→   469→            - paragraph
   470→   470→              - strong
   471→   471→                - StaticText "Archivo: "
   472→   472→                - code [ref=e92] clickable [cursor:pointer]
   473→   473→            - generic
   474→   474→              - StaticText "typescript"
   475→   475→              - generic "Copy" [ref=e93] focusable [tabindex]
   476→   476→                - button [ref=e166]
   477→   477→              - generic
   478→   478→                - textbox [ref=e167]: import { ToolDefinition } from './types';
   479→   479→export class ToolPrioritizer {
   480→   480→  private typeKeywords = {
   481→   481→    'read': ['leer', 'ver', 'get', 'show', 'list', 'file', 'path'],
   482→   482→    'write': ['escribir', 'crear', 'guardar', 'agregar', 'crear'],
   483→   483→    'search': ['buscar', 'find', 'grep', 'search'],
   484→   484→    'execute': ['ejecutar', 'run', 'comando', 'test', 'build'],
   485→   485→    'image': ['imagen', 'diagrama', 'generar', 'gráfico']
   486→   486→
   487→   487→  analyzeTask(task: string): string {
   488→   488→
   489→   489→  prioritizeTools(tools: ToolDefinition[], task: string): ToolDefinition[] {
   490→   490→
   491→   491→        return { ...tool, score };
   492→   492→                  - generic
   493→   493→                  - LineBreak "\n"
   494→   494→                  - generic
   495→   495→                  - generic
   496→   496→                  - generic
   497→   497→                    - StaticText "    'read': ['leer', 'ver', 'get', 'show', 'list', 'file', 'path'],"
   498→   498→                  - generic
   499→   499→                    - StaticText "    'write': ['escribir', 'crear', 'guardar', 'agregar', 'crear'],"
   500→   500→                  - generic

[showing lines 1-500 of 2002; use offset=501 with limit to continue reading]
